info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/22/mh3tzl8n7sdd9stq12996n0m0000gn/T/chromatic--6607-fEy1wpI0x85L
(node:6619) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/max/Developer/learnstorybook-design-system/storybook-init-framework-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 89/95 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/max/Developer/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
